ID,Gender,Marital Status,Work Status,Education,Annual Income (x1000 $),Age,Location,Purchasing Decision-maker,,Monthly Electronics Spend,Monthly Household Spend,Purchasing Frequency (every x months),Technology Adoption,TV Viewing (hours/day),Favorite feature,,,,
394,1,1,1,1,57,62,8,1,,60,128,15,1,1,0,,,,
395,1,0,1,1,28,24,23,0,,36,124,23,1,5,4,,,,
396,1,1,0,1,27,35,14,0,,18,22,32,1,1,0,,,,
397,0,1,1,1,49,28,51,1,,40,111,44,0,11,3,,,,
398,0,1,1,0,29,68,8,1,,18,42,9,1,1,2,,,,
399,0,1,1,0,26,55,7,0,,16,28,2,1,2,0,,,,
400,1,1,1,2,58,64,0,1,,76,137,12,1,0,0,,,,
401,0,1,1,0,36,74,37,0,,16,44,41,1,0,2,,,,
402,0,0,1,3,28,27,14,0,,28,42,24,1,3,4,,,,
403,1,1,0,0,24,35,51,1,,22,76,43,1,1,0,,,,
404,0,0,0,0,49,41,47,0,,36,106,38,0,2,3,,,,
405,1,1,1,3,47,50,19,1,,43,165,24,0,11,3,,,,
406,1,0,1,1,28,24,31,0,,32,123,32,1,1,4,,,,
407,0,0,1,2,27,20,48,0,,31,112,25,1,5,4,,,,
408,1,1,1,3,28,36,21,1,,22,28,5,1,1,1,,,,
409,1,1,1,3,48,76,9,1,,44,61,15,0,11,3,,,,
410,0,0,0,1,33,48,10,0,,17,40,7,1,2,2,,,,
411,0,0,1,1,60,50,26,0,,65,207,12,1,2,1,,,,
412,1,0,0,0,30,47,12,0,,17,63,46,1,0,0,,,,
413,1,1,0,0,34,39,8,1,,19,52,27,1,0,2,,,,
414,1,1,1,1,58,64,3,1,,60,258,2,1,2,2,,,,
415,0,1,0,0,23,54,11,0,,16,63,18,1,0,2,,,,
416,0,1,1,0,46,80,4,1,,35,171,42,0,4,3,,,,
417,0,0,1,1,60,43,41,0,,39,124,7,1,1,1,,,,
418,0,1,1,0,29,77,21,1,,17,41,39,1,1,0,,,,
419,1,1,1,1,35,33,11,1,,16,25,35,1,1,2,,,,
420,1,1,1,3,46,22,11,1,,73,255,3,1,1,1,,,,
421,0,1,1,0,33,56,20,0,,14,58,24,1,2,2,,,,
422,1,1,1,0,28,56,35,1,,17,47,14,1,1,0,,,,
423,0,1,1,0,31,50,51,1,,18,27,34,1,0,1,,,,
424,1,1,1,3,58,65,7,1,,85,182,9,1,1,2,,,,
425,1,1,1,0,31,65,0,0,,13,23,16,1,1,2,,,,
426,0,0,1,3,29,19,15,0,,33,73,42,1,3,4,,,,
427,0,0,1,2,31,22,6,0,,35,99,24,1,1,4,,,,
428,1,1,1,1,50,24,16,1,,54,171,7,1,1,2,,,,
429,0,0,1,2,28,23,15,0,,33,96,38,1,6,4,,,,
430,0,1,0,2,51,53,3,1,,44,199,27,0,1,3,,,,
431,1,1,1,0,28,55,13,0,,17,54,3,1,1,1,,,,
432,1,1,0,0,33,59,0,1,,16,77,34,1,2,1,,,,
433,0,0,1,1,34,26,3,0,,34,122,2,1,4,4,,,,
434,0,1,0,0,28,55,14,0,,12,59,41,1,0,2,,,,
435,1,1,1,0,50,33,3,1,,47,96,34,0,1,3,,,,
436,0,1,0,0,32,28,12,1,,21,79,33,1,1,0,,,,
437,1,1,1,2,55,53,0,1,,37,83,30,0,8,3,,,,
438,1,1,1,0,39,79,19,1,,14,53,1,1,1,1,,,,
439,0,1,0,0,43,75,8,1,,42,161,13,0,1,3,,,,
440,0,1,0,1,43,72,12,1,,39,54,14,0,13,3,,,,
441,1,1,1,1,730,80,14,1,,65,137,14,1,1,2,,,,
442,1,1,1,0,59,70,11,1,,50,99,5,1,1,1,,,,
443,1,1,1,0,32,50,17,1,,16,60,19,1,1,0,,,,
444,0,1,1,2,49,71,1,1,,46,203,41,0,4,3,,,,
445,1,1,1,1,56,52,11,1,,63,154,2,1,2,0,,,,
446,0,1,1,0,32,42,6,1,,18,75,16,1,2,0,,,,
447,1,1,1,1,54,45,16,1,,59,221,12,1,1,2,,,,
448,0,0,1,2,29,20,34,0,,31,35,44,1,2,4,,,,
449,1,0,1,3,33,27,11,0,,34,118,24,1,3,4,,,,
450,0,0,1,0,32,23,10,1,,18,47,4,1,2,2,,,,
451,0,1,1,1,53,28,8,1,,40,187,18,0,6,3,,,,
452,1,0,1,1,27,63,13,1,,19,21,31,1,2,2,,,,
453,1,0,1,2,30,39,8,0,,19,56,27,1,1,0,,,,
454,0,1,0,1,29,26,13,0,,17,47,11,1,0,2,,,,
455,1,1,1,3,51,38,0,1,,40,116,33,0,0,3,,,,
456,1,1,1,1,52,32,3,1,,52,214,4,1,1,1,,,,
457,0,0,1,1,29,22,33,0,,35,83,8,1,4,4,,,,
458,0,1,1,2,47,35,20,1,,50,209,46,0,7,3,,,,
459,1,1,0,0,32,49,51,0,,15,45,26,1,0,2,,,,
460,1,1,1,0,24,53,4,0,,14,18,45,1,1,0,,,,
461,1,0,0,0,29,56,5,0,,23,42,21,1,2,2,,,,
462,1,0,1,1,24,27,27,0,,32,126,17,1,3,4,,,,
463,0,1,0,2,49,47,3,1,,47,139,14,0,4,3,,,,
464,1,1,0,3,48,64,16,1,,39,67,40,0,10,3,,,,
465,0,1,1,0,61,32,15,1,,48,117,3,1,1,2,,,,
466,0,1,1,1,46,62,16,1,,38,132,24,0,0,3,,,,
467,1,1,1,2,52,36,51,1,,60,111,7,1,1,2,,,,
468,1,0,1,0,29,80,19,0,,14,56,17,1,1,1,,,,
469,1,0,0,0,26,67,48,1,,22,46,21,1,2,0,,,,
470,1,1,1,1,59,69,19,1,,61,286,14,1,2,0,,,,
471,1,0,1,0,29,30,4,0,,18,39,46,1,1,1,,,,
472,1,1,1,3,29,67,45,0,,18,74,25,1,1,0,,,,
473,1,1,1,1,30,55,1,0,,19,35,17,1,2,1,,,,
474,0,1,0,3,49,75,20,1,,36,80,35,0,6,3,,,,
475,1,1,1,0,32,48,9,1,,19,28,44,1,1,1,,,,
476,1,1,0,0,26,75,19,1,,14,47,24,1,1,0,,,,
477,0,1,1,0,29,23,4,1,,21,80,31,1,0,0,,,,
478,1,0,1,0,23,29,29,0,,35,114,17,1,3,4,,,,
479,1,1,1,1,53,40,8,1,,65,180,14,1,2,0,,,,
480,0,0,1,0,30,55,7,1,,15,55,46,1,2,0,,,,
481,1,1,1,1,33,78,6,0,,18,66,41,1,2,0,,,,
482,0,1,1,1,51,28,20,1,,75,282,5,1,1,0,,,,
483,1,1,1,3,46,56,0,1,,54,194,17,0,5,3,,,,
484,0,1,0,1,44,57,9,1,,36,173,26,0,9,3,,,,
485,0,1,0,1,49,57,0,1,,42,81,47,0,5,3,,,,
486,1,1,1,0,29,24,10,0,,13,51,37,1,0,0,,,,
487,0,1,1,0,31,62,0,1,,19,39,10,1,0,2,,,,
488,1,1,0,1,52,48,4,1,,39,62,27,0,1,3,,,,
489,1,0,1,3,34,22,26,0,,34,118,27,1,2,4,,,,
490,0,0,1,3,49,62,27,0,,43,123,37,0,2,3,,,,
491,0,1,1,0,30,31,51,1,,24,70,38,1,1,0,,,,
492,0,1,1,3,45,67,17,1,,39,144,21,0,7,3,,,,
493,0,1,0,1,28,65,37,0,,15,62,39,1,1,0,,,,
494,0,1,0,3,33,34,51,1,,18,45,44,1,1,1,,,,
495,1,1,1,1,46,39,0,1,,45,166,37,0,11,3,,,,
496,1,1,1,3,29,19,32,0,,40,109,21,1,1,4,,,,
497,0,1,1,1,52,42,13,1,,57,250,15,1,1,0,,,,
498,0,1,1,0,29,68,12,1,,17,74,8,1,2,2,,,,
499,1,1,1,1,54,44,15,1,,66,139,10,1,2,0,,,,
500,1,1,1,2,55,46,3,1,,72,252,14,1,1,2,,,,
501,0,0,0,0,30,58,21,0,,21,71,2,1,1,1,,,,
502,1,0,1,0,24,56,7,1,,18,58,20,1,2,1,,,,
503,1,1,0,2,29,73,10,1,,19,86,30,1,2,0,,,,
504,0,1,0,0,35,42,6,1,,20,43,40,1,0,2,,,,
505,0,1,1,1,31,56,16,1,,18,43,18,1,0,0,,,,
506,0,1,1,0,32,35,12,0,,18,29,29,1,2,0,,,,
507,1,0,1,0,35,66,28,0,,15,72,43,1,1,1,,,,
508,1,1,1,0,57,59,16,1,,61,221,14,1,1,2,,,,
509,0,1,0,2,50,54,0,1,,46,137,17,0,10,3,,,,
510,1,1,1,0,24,50,3,0,,12,44,36,1,2,1,,,,
511,1,0,1,0,30,27,18,0,,29,94,46,1,4,4,,,,
512,1,1,0,1,25,66,44,0,,20,73,46,1,0,0,,,,
513,1,1,1,0,49,24,19,1,,49,158,16,1,2,0,,,,
514,1,1,0,0,27,31,6,0,,22,87,3,1,0,0,,,,
515,0,0,1,0,32,18,31,0,,29,91,43,1,1,4,,,,
516,1,1,0,0,28,30,21,1,,17,85,10,1,2,2,,,,
517,0,1,0,0,47,60,0,1,,34,67,32,0,1,3,,,,
518,1,0,1,1,54,51,10,0,,54,82,9,1,1,1,,,,
519,1,1,1,0,27,76,18,1,,18,28,17,1,0,0,,,,
520,1,1,0,0,29,61,7,1,,21,29,11,1,1,1,,,,
521,1,1,1,0,34,38,14,1,,22,59,34,1,1,0,,,,
522,0,1,0,2,46,74,11,1,,46,132,23,0,9,3,,,,
523,1,1,0,0,34,72,7,1,,17,43,17,1,2,1,,,,
524,0,0,1,1,55,26,41,0,,75,306,5,1,0,2,,,,
525,1,0,1,3,27,27,13,0,,36,128,9,1,1,4,,,,
526,0,0,1,1,60,54,18,0,,47,194,1,1,1,1,,,,
527,0,1,0,1,32,41,17,0,,23,109,38,1,0,0,,,,
528,0,1,0,0,29,60,5,0,,20,98,20,1,0,1,,,,
529,1,0,1,3,31,29,33,0,,31,58,22,1,5,4,,,,
530,1,1,1,2,56,52,10,1,,44,73,2,1,2,1,,,,
531,1,0,1,1,28,23,1,1,,18,69,20,1,2,1,,,,
532,0,0,1,0,28,22,38,0,,34,50,32,1,4,4,,,,
533,1,1,1,1,58,62,3,1,,54,171,7,1,0,0,,,,
534,1,1,0,1,32,37,9,1,,18,58,34,1,1,1,,,,
535,0,1,0,0,31,69,10,1,,14,63,19,1,1,0,,,,
536,1,1,1,0,60,78,1,1,,61,183,4,1,0,1,,,,
537,0,1,0,0,50,52,4,1,,33,87,19,0,8,3,,,,
538,1,1,0,0,35,57,13,0,,15,56,41,1,0,1,,,,
539,1,1,1,0,27,59,17,1,,19,76,12,1,1,0,,,,
540,0,1,0,0,26,34,15,1,,17,54,31,1,0,1,,,,
541,1,1,1,0,27,50,42,0,,23,57,24,1,0,1,,,,
542,0,1,1,0,33,36,11,1,,18,31,19,1,1,1,,,,
543,0,1,0,0,48,34,17,1,,39,133,17,0,5,3,,,,
544,1,1,1,0,24,76,51,0,,19,41,10,1,1,1,,,,
545,0,0,1,0,27,33,19,1,,15,20,37,1,2,1,,,,
546,1,1,1,3,49,56,17,1,,36,146,33,0,10,3,,,,
547,0,1,0,0,34,41,0,0,,17,35,29,1,1,1,,,,
548,1,1,1,0,34,56,6,0,,16,46,35,1,1,0,,,,
549,1,1,0,2,49,69,16,1,,47,178,31,0,3,3,,,,
550,0,1,1,0,31,51,4,0,,16,41,6,1,1,2,,,,
551,1,0,1,1,26,77,17,0,,16,64,2,1,1,0,,,,
552,0,0,1,1,30,30,22,0,,34,90,6,1,5,4,,,,
553,0,1,0,2,33,28,12,0,,18,68,41,1,0,1,,,,
554,1,1,0,0,31,40,28,0,,17,66,35,1,1,1,,,,
555,0,1,1,0,45,72,10,1,,44,125,17,0,0,3,,,,
556,0,0,1,3,26,22,37,0,,37,44,45,1,4,4,,,,
557,0,0,1,2,35,18,17,0,,35,84,27,1,0,4,,,,
558,0,1,1,2,48,50,51,1,,43,119,36,0,11,3,,,,
559,1,0,1,0,28,21,6,0,,35,76,32,1,4,4,,,,
560,0,1,1,1,56,69,8,1,,47,88,4,1,1,2,,,,
561,0,1,1,0,30,48,1,0,,22,95,8,1,1,0,,,,
562,1,1,1,1,57,61,21,1,,69,192,12,1,1,1,,,,
563,0,0,0,0,28,55,12,1,,15,69,31,1,1,1,,,,
564,0,1,1,0,27,75,14,0,,16,43,43,1,2,1,,,,
565,1,0,1,0,54,64,8,0,,26,107,13,1,2,0,,,,
566,1,1,1,0,30,68,1,1,,21,56,3,1,2,0,,,,
567,0,1,1,0,32,29,46,0,,32,137,20,1,3,4,,,,
568,0,1,1,1,58,35,7,1,,45,183,7,1,1,0,,,,
569,1,1,1,3,48,28,1,1,,51,132,27,0,6,3,,,,
570,0,1,0,0,36,42,51,1,,15,30,11,1,1,2,,,,
571,1,0,1,2,56,75,0,0,,55,231,2,1,1,2,,,,
572,0,1,1,0,29,80,12,0,,18,87,5,1,2,0,,,,
573,0,1,0,0,23,44,32,1,,18,43,25,1,0,2,,,,
574,1,1,0,0,27,48,13,0,,14,53,41,1,2,2,,,,
575,0,1,1,0,27,78,27,0,,10,29,18,1,1,1,,,,
576,0,1,0,0,53,49,10,1,,38,166,14,0,5,3,,,,
577,0,0,1,2,31,23,33,0,,35,144,41,1,4,4,,,,
578,1,1,0,2,49,65,6,1,,40,71,35,0,11,3,,,,
579,0,1,0,0,31,35,19,1,,14,63,37,1,1,1,,,,
580,1,1,1,2,54,52,1,1,,39,194,27,0,4,3,,,,
581,0,1,0,0,29,31,4,1,,10,32,17,1,2,0,,,,
582,1,1,1,0,31,32,4,0,,15,69,37,1,1,1,,,,
583,0,1,1,1,30,66,15,1,,18,62,34,1,1,1,,,,
584,1,1,1,0,54,68,8,1,,43,74,31,0,4,3,,,,
585,0,1,0,2,31,62,10,0,,13,25,35,1,1,0,,,,
586,0,0,1,1,30,45,17,1,,13,35,32,1,1,2,,,,
587,0,1,1,2,52,73,3,1,,42,169,19,0,10,3,,,,
588,0,1,1,1,54,69,8,1,,60,260,3,1,0,2,,,,
589,1,1,0,0,33,58,22,0,,15,63,47,1,1,0,,,,
590,0,1,1,2,51,27,18,1,,41,97,28,0,12,3,,,,
591,1,1,0,0,45,78,9,1,,44,141,24,0,5,3,,,,
592,0,0,1,0,31,21,32,0,,33,48,12,1,4,4,,,,
593,1,0,0,0,30,49,5,0,,13,20,36,1,1,0,,,,
594,1,1,0,0,26,69,15,1,,18,30,17,1,0,2,,,,
595,0,0,0,0,30,46,17,0,,18,68,37,1,2,1,,,,
596,1,1,1,0,27,76,21,1,,14,43,23,1,1,1,,,,
597,1,1,1,1,59,70,9,1,,66,122,12,1,1,0,,,,
598,0,0,1,3,50,32,38,0,,40,122,31,0,3,3,,,,
599,0,1,1,2,33,42,51,1,,19,32,26,1,2,0,,,,
600,0,1,0,0,32,67,1,0,,16,22,5,1,1,0,,,,
601,0,1,1,0,33,67,4,0,,15,67,8,1,0,1,,,,
602,1,1,1,1,29,64,17,1,,14,47,46,1,1,2,,,,
603,0,0,1,1,30,24,43,0,,34,161,42,1,2,4,,,,
604,1,1,1,0,33,63,19,0,,15,58,6,1,1,0,,,,
605,0,1,0,0,32,38,9,1,,15,51,15,1,1,2,,,,
606,0,1,1,1,28,69,5,0,,17,73,34,1,0,2,,,,
607,0,1,0,0,37,25,18,1,,12,55,36,1,1,1,,,,
608,0,1,0,0,28,53,16,1,,17,85,7,1,1,0,,,,
609,0,0,1,1,33,21,3,0,,32,36,21,1,2,4,,,,
610,1,1,1,1,62,80,3,1,,55,247,10,1,1,2,,,,
611,0,1,0,0,46,66,1,1,,34,119,31,0,2,3,,,,
612,1,1,1,2,48,22,5,1,,49,244,3,1,1,0,,,,
613,0,1,1,0,28,37,8,1,,19,61,44,1,0,2,,,,
614,1,0,0,1,28,43,13,1,,13,39,39,1,1,0,,,,
615,1,1,1,1,63,80,17,1,,77,326,8,1,1,2,,,,
616,1,1,1,0,26,54,3,0,,22,44,5,1,1,0,,,,
617,0,1,0,0,36,53,34,1,,18,55,47,1,0,0,,,,
618,1,1,1,0,30,66,1,1,,13,60,25,1,1,2,,,,
619,0,1,0,0,33,54,6,1,,14,47,42,1,2,1,,,,
620,0,1,1,1,56,29,3,1,,51,225,15,1,0,0,,,,
621,1,0,1,0,34,74,6,1,,18,72,10,1,2,2,,,,
622,0,0,1,0,56,59,27,0,,83,281,1,1,1,2,,,,
623,1,1,1,1,54,44,5,1,,60,124,7,1,1,0,,,,
624,1,1,0,0,29,52,18,1,,16,60,8,1,0,0,,,,
625,1,1,0,0,27,63,3,0,,15,22,45,1,1,0,,,,
626,1,1,0,1,36,48,6,1,,17,61,36,1,1,1,,,,
627,0,1,0,0,51,34,13,1,,37,137,21,0,3,3,,,,
628,1,1,1,0,30,39,4,0,,11,44,22,1,2,0,,,,
629,0,0,1,2,55,60,10,0,,80,366,1,1,2,2,,,,
630,1,0,1,0,34,28,1,0,,17,84,10,1,1,0,,,,
631,1,1,0,0,25,37,1,0,,16,66,19,1,1,1,,,,
632,0,0,1,2,32,21,8,0,,28,95,31,1,4,4,,,,
633,0,1,1,0,32,36,5,0,,20,95,7,1,1,0,,,,
634,0,1,1,0,33,34,19,1,,14,48,47,1,1,0,,,,
635,0,1,1,3,46,63,13,1,,31,37,22,0,9,3,,,,
636,0,0,1,1,31,20,3,0,,35,55,38,1,2,4,,,,
637,1,1,1,0,60,79,0,1,,73,326,13,1,0,1,,,,
638,1,1,0,1,32,42,34,1,,21,63,13,1,2,1,,,,
639,0,0,0,0,31,44,14,0,,15,66,37,1,2,2,,,,
640,0,1,1,1,51,63,5,1,,45,87,15,1,0,2,,,,
641,0,0,1,3,34,24,10,0,,28,92,33,1,2,4,,,,
642,1,1,0,0,29,79,22,1,,18,65,42,1,2,1,,,,
643,1,0,1,2,52,25,51,0,,67,83,6,1,2,0,,,,
644,1,1,1,1,52,37,4,1,,64,224,8,1,2,0,,,,
645,1,1,1,0,35,42,14,1,,18,46,22,1,1,1,,,,
646,1,1,1,1,53,39,7,1,,45,59,40,0,4,3,,,,
647,0,1,1,2,46,51,10,1,,34,103,16,0,9,3,,,,
648,1,1,1,3,48,22,12,1,,43,80,2,1,2,0,,,,
649,1,1,0,0,44,48,15,1,,45,72,20,0,14,3,,,,
650,1,1,1,0,33,68,51,0,,17,33,12,1,0,0,,,,
651,1,1,1,2,52,63,8,1,,40,67,31,0,10,3,,,,
652,1,1,0,0,31,48,5,1,,16,30,27,1,1,1,,,,
653,0,1,1,1,43,61,1,1,,59,75,14,0,6,3,,,,
654,1,1,0,0,26,30,18,0,,15,54,40,1,1,2,,,,
655,0,1,1,3,28,25,28,0,,33,73,42,1,0,4,,,,
656,1,0,1,0,32,53,17,1,,18,58,45,1,2,2,,,,
657,1,1,1,1,30,31,19,0,,15,58,29,1,1,1,,,,
658,0,0,1,2,27,21,15,0,,32,98,46,1,4,4,,,,
659,0,1,0,0,24,59,4,0,,14,45,2,1,1,1,,,,
660,1,1,1,0,30,54,14,1,,18,52,33,1,0,0,,,,
661,1,1,1,0,31,75,3,1,,21,34,39,1,1,2,,,,
662,1,1,0,0,47,55,21,1,,30,91,25,0,0,3,,,,
663,1,1,1,1,52,37,14,1,,43,191,5,1,1,0,,,,
664,0,1,0,1,32,67,8,1,,16,73,5,1,0,1,,,,
665,1,1,1,2,49,58,11,1,,44,95,23,0,8,3,,,,
666,1,1,1,2,48,35,5,1,,31,60,24,0,11,3,,,,
667,1,0,0,0,35,64,12,1,,16,53,12,1,1,2,,,,
668,1,1,0,1,28,77,4,1,,15,54,36,1,1,0,,,,
669,0,1,0,0,27,51,20,0,,11,30,16,1,1,0,,,,
670,0,1,0,1,45,46,20,1,,42,80,43,0,13,3,,,,
671,1,1,1,1,56,56,12,1,,52,250,6,1,1,1,,,,
672,1,1,1,0,34,47,51,0,,11,16,27,1,0,0,,,,
673,1,1,1,0,26,76,1,0,,9,14,4,1,2,2,,,,
674,1,1,1,1,39,32,4,1,,19,32,2,1,0,2,,,,
675,1,1,1,1,60,76,51,1,,55,97,12,1,2,1,,,,
676,0,1,1,3,48,76,0,1,,32,113,26,0,13,3,,,,
677,1,1,0,0,32,34,36,1,,21,71,27,1,1,2,,,,
678,1,1,0,0,32,36,21,1,,20,27,3,1,2,1,,,,
679,1,0,1,2,24,23,7,0,,31,147,19,1,3,4,,,,
680,1,1,1,1,53,31,3,1,,51,202,26,0,13,3,,,,
681,0,1,1,3,56,69,9,1,,23,92,7,1,1,2,,,,
682,0,1,0,3,30,34,3,1,,19,26,19,1,0,0,,,,
683,0,1,0,0,30,26,0,1,,19,85,26,1,2,2,,,,
684,1,1,1,1,54,45,12,1,,65,309,10,1,0,1,,,,
685,0,1,0,0,22,30,7,0,,14,70,15,1,2,0,,,,
686,1,0,0,3,45,61,24,0,,38,170,48,0,11,3,,,,
687,0,1,1,0,27,68,14,1,,19,80,32,1,0,0,,,,
688,0,0,1,0,26,40,16,1,,14,44,44,1,0,0,,,,
689,1,1,1,0,27,26,18,0,,14,26,21,1,2,2,,,,
690,0,1,0,1,28,53,11,0,,19,51,43,1,2,1,,,,
691,1,0,1,1,29,27,12,0,,35,57,10,1,0,4,,,,
692,1,1,0,0,25,36,10,0,,14,18,20,1,2,1,,,,
693,0,0,1,2,45,80,35,0,,50,239,39,0,3,3,,,,
694,1,1,0,0,31,33,0,0,,10,23,4,1,1,1,,,,
695,1,1,1,0,32,80,6,1,,20,46,23,1,1,1,,,,
696,0,0,1,3,29,26,11,0,,32,77,16,1,1,4,,,,
697,0,1,0,0,30,42,14,1,,15,44,4,1,2,1,,,,
698,1,1,1,0,26,70,39,1,,15,55,42,1,1,0,,,,
699,1,1,0,1,31,29,12,1,,17,21,45,1,0,1,,,,
700,1,1,1,1,53,41,1,1,,81,356,11,1,1,2,,,,
701,1,1,1,0,32,41,10,1,,19,63,16,1,1,1,,,,
702,1,0,1,3,57,61,7,0,,43,191,3,1,2,0,,,,
703,0,1,0,0,28,41,7,1,,22,55,5,1,1,1,,,,
704,0,1,1,0,30,48,6,0,,16,46,36,1,0,1,,,,
705,1,1,1,1,55,52,5,1,,64,84,11,1,0,0,,,,
706,1,1,0,0,26,79,20,0,,19,35,41,1,1,2,,,,
707,0,0,1,0,28,70,0,1,,17,63,35,1,1,1,,,,
708,0,0,1,0,34,20,4,0,,29,70,36,1,6,4,,,,
709,0,1,1,0,32,30,14,0,,21,97,38,1,0,1,,,,
710,0,1,1,3,50,72,14,1,,42,66,14,0,0,3,,,,
711,1,1,1,1,56,58,20,1,,67,332,11,1,1,2,,,,
712,1,1,1,0,34,69,0,0,,17,55,4,1,0,2,,,,
713,1,1,1,2,33,30,45,0,,36,139,4,1,2,4,,,,
714,0,1,1,0,31,35,16,1,,13,65,23,1,0,2,,,,
715,0,1,1,0,29,25,20,0,,18,41,25,1,1,2,,,,
716,0,1,0,0,31,69,13,1,,10,28,45,1,0,2,,,,
717,1,1,0,0,30,44,15,1,,16,47,21,1,1,2,,,,
718,0,0,1,0,33,27,29,0,,34,139,19,1,3,4,,,,
719,1,1,0,0,26,74,6,0,,27,116,33,1,2,0,,,,
720,0,0,0,1,30,37,51,0,,17,26,27,1,0,2,,,,
721,0,1,0,0,28,55,21,1,,16,29,47,1,1,1,,,,
722,0,1,1,0,41,80,51,1,,30,76,37,0,11,3,,,,
723,0,1,0,0,35,32,51,1,,17,23,5,1,1,1,,,,
724,1,1,0,3,41,32,15,1,,41,129,25,0,2,3,,,,
725,0,1,0,0,30,58,12,0,,20,49,29,1,2,2,,,,
726,1,0,0,0,31,60,1,1,,13,24,22,1,0,2,,,,
727,1,1,1,0,31,76,5,0,,19,37,46,1,0,0,,,,
728,1,1,1,0,35,44,1,0,,15,70,42,1,1,2,,,,
729,0,0,1,0,29,26,42,0,,32,120,26,1,2,4,,,,
730,0,1,1,1,37,79,15,0,,15,44,2,1,1,0,,,,
731,0,1,0,1,28,67,51,1,,23,108,24,1,1,0,,,,
732,1,1,1,3,52,36,13,1,,61,92,4,1,0,1,,,,
733,0,1,1,1,49,44,12,1,,48,193,37,0,1,3,,,,
734,1,1,1,2,49,67,14,1,,37,147,47,0,0,3,,,,
735,0,1,1,2,49,28,1,1,,46,152,40,0,4,3,,,,
736,1,1,0,1,36,40,9,0,,17,31,47,1,1,1,,,,
737,0,0,1,2,30,28,24,0,,34,117,5,1,3,4,,,,
738,0,0,0,0,25,52,18,0,,17,39,41,1,0,1,,,,
739,0,1,0,3,47,42,18,1,,44,72,22,0,6,3,,,,
740,0,1,1,1,58,69,16,1,,31,60,4,1,0,2,,,,
741,1,1,1,3,53,72,0,1,,36,166,38,0,4,3,,,,
742,0,0,0,0,30,28,10,1,,7,10,9,1,1,0,,,,
743,1,1,1,3,56,59,15,1,,72,148,7,1,1,1,,,,
744,1,0,1,3,27,18,12,0,,35,46,17,1,5,4,,,,
745,0,1,1,0,46,40,8,1,,36,102,32,0,5,3,,,,
746,1,1,1,1,31,21,26,0,,33,39,29,1,2,4,,,,
747,1,1,1,0,53,33,3,1,,49,226,31,0,3,3,,,,
748,1,1,1,3,47,22,12,1,,42,79,2,1,2,1,,,,
749,0,1,1,0,48,67,1,1,,48,71,36,0,3,3,,,,
750,1,1,0,1,35,45,19,0,,18,42,25,1,0,0,,,,
751,0,1,1,1,22,51,16,1,,20,58,39,1,1,0,,,,
752,1,1,1,3,51,62,1,1,,35,53,43,0,8,3,,,,
753,0,1,1,0,30,25,18,1,,12,60,5,1,2,1,,,,
754,0,1,1,0,26,29,14,0,,17,41,22,1,1,0,,,,
755,1,1,1,1,51,56,8,1,,41,93,40,0,5,3,,,,
756,0,1,1,3,44,60,1,1,,32,43,41,0,6,3,,,,
757,0,1,1,0,31,23,4,1,,16,37,45,1,0,0,,,,
758,0,1,0,3,31,36,30,1,,15,20,40,1,2,0,,,,
759,1,1,0,3,50,49,7,1,,54,166,27,0,1,3,,,,
760,1,1,1,1,28,27,1,1,,19,78,10,1,1,1,,,,
761,1,0,1,1,30,30,0,0,,31,111,44,1,4,4,,,,
762,1,0,1,3,28,20,27,0,,35,51,43,1,0,4,,,,
763,0,1,0,3,45,51,4,1,,55,78,37,0,6,3,,,,
764,0,1,0,1,48,55,3,1,,35,145,13,0,4,3,,,,
765,1,1,0,1,28,65,1,0,,17,79,48,1,1,2,,,,
766,1,1,0,0,25,75,0,0,,14,45,20,1,2,2,,,,
767,0,1,1,0,32,28,4,0,,16,25,41,1,1,0,,,,
768,1,1,0,0,25,40,21,0,,24,104,8,1,2,0,,,,
769,0,1,0,2,45,36,12,1,,52,126,24,0,14,3,,,,
770,0,1,1,1,48,39,14,1,,36,81,41,0,0,3,,,,
771,1,0,1,0,33,60,0,1,,10,41,5,1,0,2,,,,
772,0,1,1,0,29,26,8,1,,18,21,27,1,1,2,,,,
773,0,0,1,1,54,51,25,0,,54,70,15,1,0,1,,,,
774,0,1,0,0,34,33,7,1,,19,71,44,1,0,1,,,,
775,1,1,1,1,47,22,6,1,,62,215,9,1,1,0,,,,
776,1,1,1,1,56,54,5,1,,60,190,9,1,0,1,,,,
777,0,0,0,0,34,65,13,1,,13,52,17,1,0,1,,,,
778,1,0,1,0,49,37,24,0,,37,143,20,0,2,3,,,,
779,1,1,0,2,30,59,21,1,,19,79,25,1,1,2,,,,
780,1,1,0,3,48,65,3,1,,52,116,22,0,3,3,,,,
781,1,0,1,0,35,40,17,1,,21,80,12,1,1,2,,,,
782,1,1,0,3,44,71,14,1,,36,118,43,0,5,3,,,,
783,0,1,1,0,30,80,19,0,,20,53,19,1,2,2,,,,
784,1,1,1,1,57,61,51,1,,60,81,13,1,2,2,,,,
785,0,0,1,3,24,20,36,0,,31,129,7,1,4,4,,,,
786,1,1,1,2,50,26,21,1,,49,119,15,1,0,0,,,,
787,0,1,1,0,56,38,12,1,,46,160,9,1,1,1,,,,
788,0,1,1,2,30,52,0,0,,16,64,4,1,2,1,,,,
789,1,1,0,0,27,37,20,0,,21,32,1,1,1,1,,,,
